subject,question_text,option_a,option_b,option_c,option_d,correct_answer
AI,Which optimization algorithm adapts learning rates per parameter and has momentum?,Adam,RMSprop,SGD,Adagrad,A
AI,What causes vanishing gradients in deep networks?,Small weight initialization,High learning rates,Large batch sizes,Sigmoid activation saturation,D
AI,Which technique prevents catastrophic forgetting in continual learning?,Fine-tuning,Transfer learning,Elastic Weight Consolidation,Data augmentation,C
AI,What is the time complexity of A* search with branching factor b and depth d?,O(b^d),O(bd),O(d^b),O(b*d),A
AI,Which loss function is robust to outliers in regression?,MSE,MAE,Huber loss,Cross-entropy,C
AI,What does the attention mechanism in transformers compute?,Weighted sum of values,Gradient updates,Feature maps,Activation functions,A
AI,Which technique addresses class imbalance without generating synthetic data?,SMOTE,Cost-sensitive learning,Random oversampling,Data augmentation,B
AI,What is the main advantage of policy gradient methods over value-based RL?,Sample efficiency,Continuous action spaces,Faster convergence,Lower variance,B
AI,Which neural architecture is most suitable for graph-structured data?,CNN,RNN,Autoencoder,Graph Neural Network,D
AI,What does the Kullback-Leibler divergence measure?,Distance between distributions,Gradient magnitude,Loss function value,Activation strength,A
AI,Which regularization technique randomly zeros out neurons during training?,L1 regularization,Dropout,L2 regularization,Batch normalization,B
AI,What is the purpose of layer normalization in transformers?,Prevent overfitting,Reduce parameters,Stabilize training,Increase depth,C
AI,Which algorithm is used for finding optimal policy in finite MDPs?,Q-learning,Value iteration,Policy iteration,SARSA,C
AI,What does perplexity measure in language models?,Model complexity,Training time,Memory usage,Quality of predictions,D
AI,Which technique helps with mode collapse in GANs?,Batch normalization,Instance normalization,Layer normalization,Spectral normalization,D
AI,What is the main challenge in multi-agent reinforcement learning?,Non-stationary environment,Computational complexity,Memory requirements,Data collection,A
AI,Which method estimates uncertainty in neural network predictions?,Dropout at test time,All of these,Ensemble methods,Bayesian neural networks,B
AI,What does the reparameterization trick enable in VAEs?,Faster training,Differentiable sampling,Better reconstruction,Lower latency,B
AI,Which search algorithm guarantees optimality with admissible heuristic?,A*,BFS,DFS,Greedy best-first,A
AI,What is the main benefit of residual connections in deep networks?,Faster training,Gradient flow,Memory efficiency,Parameter sharing,B
AI,Which technique addresses the exploration-exploitation tradeoff?,Îµ-greedy,Upper Confidence Bound,Thompson sampling,All of these,D
AI,What does mutual information measure between variables?,Linear correlation,Feature importance,Causal relationship,Statistical dependence,D
AI,Which loss function is used for training discriminator in GANs?,Binary cross-entropy,MSE,KL divergence,Wasserstein loss,A
AI,What is the computational complexity of training a transformer?,O(n log n),O(n^2),O(n),O(n^3),B
AI,Which technique prevents internal covariate shift?,Dropout,Batch normalization,Weight decay,Data augmentation,B
AI,What does the critic network estimate in actor-critic methods?,Value function,Policy gradient,Action probabilities,Reward signal,A
AI,Which algorithm is used for approximate inference in Bayesian networks?,Exact inference,MCMC,Variational inference,Belief propagation,C
AI,What is the main advantage of attention over RNNs for sequences?,Lower complexity,Memory efficiency,Parallelization,Faster inference,C
AI,Which technique addresses distribution shift in domain adaptation?,Fine-tuning,Adversarial training,All of these,Feature alignment,C
AI,What does the evidence lower bound (ELBO) optimize in VAEs?,Reconstruction loss,KL divergence,Both A and B,Neither A nor B,C
AI,Which method handles variable-length sequences in RNNs?,All of these,Masking,Packing,Padding,A
AI,What is the purpose of temperature scaling in softmax?,Calibration,Smoothing,Sharpening,Normalization,A
AI,Which technique improves sample efficiency in model-free RL?,Experience replay,Target networks,All of these,Double Q-learning,C
AI,What does the discriminator loss encourage in adversarial training?,Both A and B,Fake data detection,Real data classification,Neither A nor B,A
AI,Which method addresses the credit assignment problem in RL?,Temporal difference learning,Monte Carlo methods,Eligibility traces,All of these,D
AI,What is the main challenge in few-shot learning?,Computational cost,Model complexity,Data scarcity,Evaluation metrics,C
AI,Which technique enables differentiable neural architecture search?,Gumbel softmax,All of these,REINFORCE,Straight-through estimator,B
AI,What does the reconstruction loss in autoencoders minimize?,Latent space variance,Input-output difference,Model complexity,Training time,B
AI,Which algorithm optimizes hyperparameters efficiently?,Grid search,Random search,Bayesian optimization,Manual tuning,C
AI,What is the main benefit of multi-head attention?,Different representation subspaces,Parallel processing,Reduced parameters,Faster training,A
AI,Which technique addresses the bias-variance tradeoff?,Regularization,Cross-validation,Ensemble methods,All of these,D
AI,What does the generator loss minimize in GANs?,Real data likelihood,Fake data detection,Discriminator accuracy,Distribution divergence,C
AI,Which method handles sequential decision making under uncertainty?,All of these,Reinforcement learning,Markov decision process,Dynamic programming,A
AI,What is the purpose of pre-training in transfer learning?,Feature extraction,Domain adaptation,Knowledge transfer,All of these,D
AI,Which technique improves convergence in deep learning?,Learning rate scheduling,Gradient clipping,All of these,Weight initialization,C
AI,What does the policy gradient theorem provide?,Gradient of expected return,Optimal policy,Value function,Action probabilities,A
AI,Which method addresses the curse of dimensionality?,All of these,Feature selection,Regularization,Dimensionality reduction,A
AI,What is the main advantage of graph convolutional networks?,Spatial locality,Parameter sharing,All of these,Permutation invariance,C
AI,Which technique enables continual learning without forgetting?,Memory replay,Parameter isolation,Knowledge distillation,All of these,D
AI,What does the Bellman equation express?,Optimal policy,State transition,Reward maximization,Value function recursion,D
React,What is the purpose of React.StrictMode in development?,Enable strict type checking,Enable concurrent features,Improve performance,Detect unsafe lifecycles and APIs,D
React,How does React's reconciliation algorithm work?,Rebuilds entire DOM,Updates all components,Compares virtual DOM trees,Batches all updates,C
React,What is the difference between useCallback and useMemo?,They are identical,Both memoize values,Both memoize functions,useCallback memoizes functions useMemo values,D
React,When should you use React.forwardRef?,To manage state,To create class components,To handle errors,To pass refs through components,D
React,What does React.lazy enable?,Async state updates,Lazy loading of data,Delayed rendering,Code splitting for components,D
React,How does the React Fiber architecture improve performance?,Enables time-slicing and prioritization,Reduces bundle size,Improves memory usage,Faster initial render,A
React,What is the purpose of the key prop in React lists?,Helps React identify which items changed,Provides unique styling,Enables event handling,Controls component order,A
React,How do you implement error boundaries in functional components?,Error boundaries require class components,Using try-catch blocks,Using useErrorBoundary hook,Using useEffect cleanup,A
React,What is the difference between controlled and uncontrolled components?,Controlled uses only props,Both are the same,Uncontrolled uses refs only,Controlled manages state React vs DOM,D
React,How does React's context API prevent unnecessary re-renders?,It doesn't prevent them,By splitting contexts,Through value memoization,By using React.memo,B
React,What is the purpose of useImperativeHandle hook?,Handle imperative updates,Customize ref instance value,Manage component lifecycle,Control rendering behavior,B
React,How do you optimize React app bundle size?,Use class components,Minimize component props,Code splitting lazy loading tree shaking,Avoid using hooks,C
React,What is the difference between useEffect and useLayoutEffect?,They have same timing,Both run after render,useEffect runs synchronously,useLayoutEffect runs synchronously after mutations,D
React,How does React handle synthetic events?,Wraps native events for consistency,Creates custom event system,Bypasses browser events,Uses only native events,A
React,What is the purpose of React DevTools Profiler?,Inspect network requests,Debug component props,View component hierarchy,Measure component performance,D
React,How do you implement code splitting in React Router?,Through webpack configuration,Using dynamic imports only,Using React.lazy and Suspense,By splitting route files,C
React,What is the difference between React.PureComponent and React.memo?,Both work with functions,PureComponent for classes memo for functions,Both work with classes,They are identical,B
React,How does React handle batching of state updates?,Processes updates immediately,Groups multiple setState calls,Queues all updates separately,Debounces update calls,B
React,What is the purpose of the useReducer hook?,API data fetching,Complex state management,Side effect handling,Component optimization,B
React,How do you prevent memory leaks in React components?,Use WeakMap for data,Cleanup in useEffect return,Avoid state updates,Use class components only,B
React,What is the difference between useState and useRef?,useState triggers re-renders useRef doesn't,Both trigger re-renders,Both store mutable values,They serve same purpose,A
React,How does React's concurrent features improve UX?,Faster API calls,Reduces bundle size,Improves SEO,Enables time-slicing and interruption,D
React,What is the purpose of React.Suspense?,Handle async operations gracefully,Manage component state,Control component lifecycle,Optimize performance,A
React,How do you implement custom hooks in React?,Extract stateful logic into functions,Create class-based utilities,Use higher-order components,Extend React.Component,A
React,What is the difference between props and state?,Both are immutable,Both are mutable,Props are immutable state is mutable,They are identical,C
React,How does React handle component composition?,Using inheritance,Through props.children and render props,Through mixins,Via global state,B
React,What is the purpose of the useDeferredValue hook?,Defer non-urgent updates,Cache computed values,Handle async operations,Optimize re-renders,A
React,How do you implement drag and drop in React?,Use HTML5 drag API with event handlers,Use external library only,Implement custom mouse events,Use CSS transforms only,A
React,What is the difference between mount and update phases?,Mount is initial render update is re-render,Both are same phase,Mount happens after update,Update happens once,A
React,How does React handle component communication?,Global variables only,Props down callbacks up context,Direct component access,Browser storage,B
React,What is the purpose of the useTransition hook?,Optimize performance,Handle loading states,Manage component transitions,Mark updates as non-urgent,D
React,How do you implement infinite scrolling in React?,CSS overflow scroll,Intersection Observer with state management,Timer-based loading,Window scroll events only,B
React,What is the difference between client and server rendering?,Client renders in browser server pre-renders,Both render same way,Server rendering is slower,Client rendering improves SEO,A
React,How does React handle form validation?,HTML5 validation only,Built-in validation API,Controlled components with validation logic,External validation libraries only,C
React,What is the purpose of React.Fragment?,Group elements without wrapper DOM,Create document fragments,Handle component errors,Optimize rendering,A
React,How do you implement responsive design in React?,Flexbox only,CSS Grid only,Media queries CSS-in-JS responsive hooks,Fixed breakpoints only,C
React,What is the difference between shallow and deep comparison?,Both compare values,Shallow compares references deep compares values,Both compare references,They are identical,B
React,How does React handle accessibility?,External accessibility libraries,Built-in accessibility API,Automatic accessibility fixes,ARIA attributes semantic HTML focus management,D
React,What is the purpose of the useId hook?,Manage component state,Create component keys,Handle form submissions,Generate unique IDs for accessibility,D
React,How do you implement virtualization in React?,Cache all components,Render only visible items,Use CSS transforms,Pre-render everything,B
React,What is the difference between development and production builds?,Development includes debugging tools,Both are identical,Production is uncompressed,Development is faster,A
React,How does React handle portal rendering?,Inline component rendering,Create new React roots,Use document fragments,Render components outside root DOM,D
React,What is the purpose of the useInsertionEffect hook?,Handle component insertion,Insert styles before layout effects,Manage DOM insertions,Control render timing,B
React,How do you implement animation in React?,CSS transitions React Spring Framer Motion,JavaScript timers only,CSS keyframes only,Browser animation API,A
React,What is the difference between state and props flow?,State is local props flow down,Both flow bidirectionally,Both are global,They don't flow,A
React,How does React handle component testing?,Browser automation only,Built-in testing framework,Testing Library Jest Enzyme,Manual testing only,C
React,What is the purpose of React.startTransition?,Start component animations,Mark updates as non-urgent transitions,Begin async operations,Initialize component state,B
React,How do you implement micro-frontends with React?,Iframe embedding only,Module federation single-spa,Server-side includes,Component libraries only,B
React,What is the difference between React and React DOM?,React DOM is deprecated,Both are same library,React is core library ReactDOM renders,React includes DOM methods,C
React,How does React handle component lifecycle in hooks?,Manual lifecycle control,Built-in lifecycle methods,Automatic lifecycle management,useEffect useLayoutEffect cleanup,D
DevOps,What is the primary benefit of immutable infrastructure?,Faster application performance,Reduced storage costs,Consistent deployments and easier rollbacks,Simplified development workflow,C
DevOps,Which tool provides declarative infrastructure as code for multiple cloud providers?,Terraform,Ansible,CloudFormation,Chef,A
DevOps,What does the CAP theorem state about distributed systems?,None can be guaranteed,All three can be achieved,Only one can be guaranteed,Consistency Availability Partition-tolerance pick 2,D
DevOps,How does blue-green deployment minimize downtime?,Gradual traffic shifting,Two identical production environments,Rolling updates,Canary releases,B
DevOps,What is the purpose of a service mesh in microservices?,Service-to-service communication and observability,Container orchestration,API gateway functionality,Database connectivity,A
DevOps,Which metric best measures deployment success rate?,Lead time for changes,Mean time to recovery,Deployment frequency,Change failure rate,D
DevOps,What does GitOps primarily focus on?,Container image management,Version control for applications,Automated testing pipelines,Git as single source of truth for operations,D
DevOps,How does chaos engineering improve system reliability?,Automating deployment processes,Optimizing system performance,Deliberately introducing failures to test resilience,Monitoring system metrics,C
DevOps,What is the main advantage of container orchestration?,Automated scaling load balancing service discovery,Faster container startup,Smaller container images,Better container security,A
DevOps,Which approach best handles secrets in CI/CD pipelines?,Environment variables,External secret management systems,Configuration files,Hard-coded values,B
DevOps,What does observability encompass in modern systems?,Monitoring only,Metrics logs traces,Alerting only,Performance testing,B
DevOps,How does feature flagging support continuous deployment?,Faster build times,Decouple deployment from release,Better test coverage,Reduced security risks,B
DevOps,What is the primary goal of shift-left security?,Reducing security team size,Moving security to production,Early integration of security in development,Automating security scans,C
DevOps,Which pattern best handles microservices data consistency?,Shared database,Saga pattern for distributed transactions,Two-phase commit,Global transactions,B
DevOps,What does SRE emphasize for service reliability?,Error budgets and SLOs,Perfect uptime,Manual interventions,Reactive monitoring,A
DevOps,How does progressive delivery reduce deployment risk?,Automated rollback triggers,Faster deployment speed,Gradual feature rollout with monitoring,Perfect testing coverage,C
DevOps,What is the benefit of ephemeral environments?,Isolated testing and faster feedback,Reduced infrastructure costs,Permanent test data,Simplified configuration,A
DevOps,Which approach best manages configuration drift?,Documentation-based tracking,Manual configuration updates,Infrastructure as Code with state management,Periodic audits,C
DevOps,What does the DORA metrics measure?,Software delivery performance,Application performance,Infrastructure costs,Team productivity,A
DevOps,How does event-driven architecture improve system resilience?,Faster response times,Loose coupling and asynchronous processing,Reduced complexity,Better user experience,B
DevOps,What is the primary purpose of a deployment pipeline?,Test case execution,Version control management,Automated path from code to production,Performance monitoring,C
DevOps,Which strategy best handles database schema migrations?,Database versioning,Immediate schema updates,Manual migration scripts,Backward-compatible changes with feature flags,D
DevOps,What does compliance as code achieve?,Faster compliance audits,Automated policy enforcement,Reduced compliance costs,Better documentation,B
DevOps,How does distributed tracing help with debugging?,Faster application performance,End-to-end request flow visibility,Reduced error rates,Better user experience,B
DevOps,What is the main benefit of policy as code?,Consistent governance across environments,Faster policy updates,Reduced manual oversight,Better compliance reporting,A
DevOps,Which approach best manages technical debt in DevOps?,Dedicated debt sprints,Continuous refactoring with metrics,Manual code reviews,Documentation updates,B
DevOps,What does continuous compliance ensure?,Ongoing adherence to security standards,One-time compliance checks,Manual compliance reviews,Compliance documentation,A
DevOps,How does infrastructure testing improve reliability?,Reduced infrastructure costs,Faster deployment cycles,Validating infrastructure behavior before deployment,Better monitoring coverage,C
DevOps,What is the purpose of deployment strategies automation?,Improved monitoring,Faster deployment speed,Better test coverage,Reduce human error and increase consistency,D
DevOps,Which pattern best handles service dependencies?,API gateway,Service mesh,Circuit breaker pattern,Load balancer,C
DevOps,What does continuous security integration provide?,Better compliance scores,Faster security scans,Reduced security costs,Security feedback throughout development lifecycle,D
DevOps,How does value stream mapping improve delivery?,Identifies bottlenecks and waste in process,Faster development cycles,Better code quality,Improved team collaboration,A
DevOps,What is the benefit of configuration management tools?,Consistent system state across environments,Faster configuration changes,Reduced manual effort,Better documentation,A
DevOps,Which approach best handles incident response?,Reactive fixes,Manual monitoring,Automated detection with defined runbooks,Post-incident analysis,C
DevOps,What does infrastructure observability provide?,Better resource utilization,Faster troubleshooting,Reduced infrastructure costs,Comprehensive visibility into system behavior,D
DevOps,How does continuous integration improve code quality?,Better documentation,Faster development cycles,Reduced manual testing,Early detection of integration issues,D
DevOps,What is the primary goal of deployment automation?,Reduced manual effort,Faster deployment cycles,Reliable consistent repeatable deployments,Better monitoring,C
DevOps,Which strategy best manages environment consistency?,Containerization with infrastructure as code,Manual environment setup,Configuration templates,Environment documentation,A
DevOps,What does security scanning in pipelines achieve?,Better compliance scores,Faster development cycles,Reduced security costs,Early vulnerability detection,D
DevOps,How does monitoring-driven development improve systems?,Faster development cycles,Proactive issue detection and resolution,Better code quality,Improved user experience,B
DevOps,What is the benefit of automated testing in pipelines?,Consistent quality feedback,Faster test execution,Reduced manual effort,Better test coverage,A
DevOps,Which approach best handles capacity planning?,Predictive scaling based on metrics,Manual capacity adjustments,Fixed resource allocation,Reactive scaling,A
DevOps,What does continuous deployment enable?,Better code quality,Faster development cycles,Frequent reliable software releases,Improved team productivity,C
DevOps,How does infrastructure immutability improve security?,Faster security updates,Prevents configuration drift and unauthorized changes,Reduced attack surface,Better compliance scores,B
DevOps,What is the purpose of runbook automation?,Faster incident resolution,Consistent incident response procedures,Reduced manual effort,Better documentation,B
DevOps,Which pattern best handles distributed system failures?,Bulkhead pattern for fault isolation,Circuit breaker,Retry logic,Timeout handling,A
DevOps,What does continuous monitoring provide?,Faster issue resolution,Real-time system health visibility,Reduced monitoring costs,Better performance metrics,B
DevOps,How does automated remediation improve operations?,Faster incident response,Self-healing systems with reduced manual intervention,Better system performance,Improved user experience,B
DevOps,What is the benefit of deployment pipelines as code?,Faster deployments,Version-controlled automated deployment processes,Better deployment tracking,Improved rollback capability,B
DevOps,Which approach best manages secrets rotation?,Periodic rotation,Manual rotation schedules,Static secret management,Automated rotation with zero-downtime updates,D
CSS,What happens when you use transform: translateZ(0) on an element?,Moves element backward,Creates a new stacking context and GPU layer,Disables transforms,Resets Z-index,B
CSS,How does CSS containment improve performance?,Improves specificity,Reduces file size,Enables caching,Limits style recalculation and layout scope,D
CSS,What is the difference between overflow: hidden and clip-path?,Both create same clipping,Hidden clips to box boundaries clip-path uses shapes,Hidden is deprecated,Clip-path only works on SVG,B
CSS,How do CSS custom properties (variables) cascade?,Follow standard cascade and inheritance rules,Always use global values,Don't cascade at all,Only work in root,A
CSS,What does isolation: isolate create?,New grid context,New block formatting context,New stacking context,New flex context,C
CSS,How does aspect-ratio property work?,Maintains width-to-height ratio,Sets fixed dimensions,Controls image scaling,Defines viewport ratio,A
CSS,What is the purpose of contain: layout style paint?,Enables GPU acceleration,Prevents content overflow,Creates new contexts,Optimizes rendering performance through containment,D
CSS,How does CSS Houdini extend styling capabilities?,Improves browser compatibility,Allows custom CSS properties and animations,Reduces file sizes,Enables better caching,B
CSS,What does backdrop-filter property do?,Filters element background,Applies filters to area behind element,Creates drop shadows,Blurs element content,B
CSS,How do CSS Grid subgrids work?,Override parent grid,Create nested independent grids,Inherit parent grid lines and gaps,Disable grid inheritance,C
CSS,What is the difference between inline-size and width?,Width works in all directions,Both are identical,Inline-size is deprecated,Inline-size respects writing mode width doesn't,D
CSS,How does CSS scroll-behavior: smooth work?,Sets scroll direction,Disables scrolling,Controls scroll speed,Enables smooth scrolling animations,D
CSS,What does gap property do in Flexbox?,Defines flex direction,Controls flex-grow,Sets container margins,Sets space between flex items,D
CSS,How do CSS environment variables work?,Store user preferences,Access device/browser specific values,Cache computed values,Enable responsive design,B
CSS,What is the purpose of overscroll-behavior?,Enables infinite scroll,Prevents horizontal scroll,Controls scrolling past boundaries,Sets scroll speed,C
CSS,How does CSS @supports rule work?,Imports external styles,Tests browser feature support,Defines media queries,Creates fallback styles,B
CSS,What does text-decoration-skip-ink do?,Controls text spacing,Removes text decoration,Changes text color,Skips descenders when underlining,D
CSS,How do CSS scroll anchoring work?,Fixes elements to viewport,Prevents content jumping during load,Creates scroll animations,Enables lazy loading,B
CSS,What is the difference between revert and initial keywords?,Revert uses browser default initial uses spec default,Both reset to same value,Revert is newer syntax,Initial works everywhere,A
CSS,How does CSS conic-gradient work?,Deprecated gradient type,Linear gradients only,Radial gradients only,Creates gradients around center point,D
CSS,What does content-visibility optimize?,Font rendering,Image loading,Rendering performance by skipping offscreen content,Animation performance,C
CSS,How do CSS container queries work?,Container-specific animations,Media queries for containers,Style based on container size not viewport,Deprecated querying method,C
CSS,What is the purpose of CSS accent-color?,Styles form control accents,Changes text accent marks,Controls focus colors,Sets theme colors,A
CSS,How does CSS cascade layers work?,Provides more control over cascade order,Creates visual layers,Enables 3D transforms,Manages z-index stacking,A
CSS,What does color-scheme property control?,Color accessibility,Color palette selection,Color space conversion,Dark/light mode preferences,D
CSS,How do CSS math functions work?,Format numbers,Perform calculations in CSS values,Validate numeric input,Generate random values,B
CSS,What is the purpose of CSS scroll-snap?,Prevents scrolling,Controls scroll stopping positions,Enables smooth scroll,Sets scroll direction,B
CSS,How does CSS mask property work?,Clips element using image or gradient,Creates drop shadows,Applies filters,Controls opacity,A
CSS,What does CSS object-view-box do?,Controls object scaling,Sets object dimensions,Defines viewable area of replaced element,Positions object content,C
CSS,How do CSS motion path animations work?,Control timing functions,Create keyframe animations,Animate elements along defined paths,Set animation duration,C
CSS,What is the difference between CSS Grid and Subgrid?,Subgrid inherits parent grid structure,Both create independent grids,Subgrid is deprecated,Grid doesn't support nesting,A
CSS,How does CSS paint worklet work?,Enables custom CSS painting via JavaScript,Applies predefined paint styles,Controls element painting order,Optimizes paint performance,A
CSS,What does CSS font-display control?,Font family selection,Font loading and rendering behavior,Font size calculation,Font style application,B
CSS,How do CSS anchor positioning work?,Enables sticky positioning,Creates fixed positioning,Position elements relative to anchor points,Controls z-index stacking,C
CSS,What is the purpose of CSS view-timeline?,Sets animation timing,Controls viewport dimensions,Creates scroll-driven animations,Manages animation sequences,C
CSS,How does CSS color-mix function work?,Converts color formats,Generates random colors,Blends colors in specified color space,Validates color values,C
CSS,What does CSS field-sizing control?,Field layout,Field validation,Form control sizing behavior,Field styling,C
CSS,How do CSS style queries work?,Debug CSS rules,Test CSS support,Validate stylesheets,Query computed style values,D
CSS,What is the purpose of CSS timeline-scope?,Manages animation state,Controls animation duration,Sets animation delay,Defines animation timeline boundaries,D
CSS,How does CSS light-dark function work?,Manages color contrast,Controls lighting effects,Creates gradients,Provides values based on color scheme,D
CSS,What does CSS starting-style define?,Inherited styles,Default element styles,Browser default styles,Initial styles for view transitions,D
CSS,How do CSS registered custom properties work?,Enable property inheritance,Create CSS variables,Validate property values,Define typed custom properties with JavaScript,D
CSS,What is the purpose of CSS @scope rule?,Scopes styles to specific DOM subtrees,Creates local stylesheets,Limits CSS specificity,Enables style encapsulation,A
CSS,How does CSS interpolate-size work?,Sets element dimensions,Controls size interpolation in animations,Manages responsive sizing,Calculates computed sizes,B
CSS,What does CSS transition-behavior control?,Animation timing,Discrete property transition behavior,Transition duration,Transition delay,B
CSS,How do CSS view transitions work?,Animate between DOM states,Create viewport animations,Control scroll transitions,Manage page transitions,A
CSS,What is the purpose of CSS @media(update) query?,Checks for media updates,Tests display refresh capabilities,Validates media support,Controls media loading,B
CSS,How does CSS font-synthesis-position work?,Sets font positioning,Manages font loading,Controls synthesis of font position variants,Validates font support,C
CSS,What does CSS white-space-collapse control?,Text wrapping,Whitespace collapsing behavior,Line height,Letter spacing,B
CSS,How do CSS highlight pseudo-elements work?,Control element focus,Create visual highlights,Style text selections and highlights,Manage hover states,C
UI/UX,What is the primary goal of Design Thinking methodology?,Reduced development costs,Faster product development,Human-centered problem solving through empathy,Better visual aesthetics,C
UI/UX,How does Jakob Nielsen's 10 usability heuristics improve interface design?,Establishes typography rules,Creates visual guidelines,Defines color schemes,Provides systematic evaluation framework,D
UI/UX,What does the Double Diamond design process represent?,Two design iterations,Divergent and convergent thinking phases,Dual user personas,Binary design decisions,B
UI/UX,How does Fitts's Law apply to interface design?,Smaller elements are more precise,Larger closer targets are easier to acquire,Distance doesn't affect interaction,All targets are equally accessible,B
UI/UX,What is the purpose of a Design System in large organizations?,Reduced design costs,Faster development cycles,Consistent scalable design language,better team communication,C
UI/UX,How does progressive disclosure improve user experience?,Increases page loading speed,Shows all information at once,Hides important features,Reveals information gradually reducing cognitive load,D
UI/UX,What does the Peak-End Rule suggest about user experience?,Average experience is most important,First impressions matter most,Users judge experiences by peak and end moments,Duration affects perception most,C
UI/UX,How do mental models influence interface design?,Mental models are irrelevant,Designers control user thinking,Interfaces shape user behavior,Users interpret interfaces based on existing knowledge,D
UI/UX,What is the difference between formative and summative usability testing?,Both test final products,Formative improves design summative evaluates,Formative tests functionality summative tests design,Both are conducted after launch,B
UI/UX,How does the Paradox of Choice affect user interface design?,Too many options can decrease satisfaction,More options always improve experience,Users prefer unlimited choices,Choice quantity doesn't matter,A
UI/UX,What does Information Architecture focus on in UX design?,Visual design aesthetics,Organizing and structuring content for findability,Color scheme selection,Typography choices,B
UI/UX,How do affordances communicate functionality in interfaces?,Visual cues suggest possible actions,Hidden functionality is better,Users must learn all functions,Affordances are outdated concept,A
UI/UX,What is the purpose of user journey mapping?,Design information architecture,Track user analytics,Create user personas,Visualize user experience across touchpoints,D
