subject,question_text,option_a,option_b,option_c,option_d,correct_answer
UI/UX,How does the Von Restorff effect influence interface design?,Consistency is always preferred,Similar items work better,Distinctive items are better remembered,Memory doesn't affect usability,C
UI/UX,What does Service Design encompass beyond digital interfaces?,Backend system design,Only digital touchpoints,Customer service training,End-to-end service experience across channels,D
UI/UX,How do micro-interactions enhance user experience?,Slow down interactions,Add unnecessary animations,Provide feedback and guide user actions,Complicate simple tasks,C
UI/UX,What is the difference between accessibility and inclusive design?,Inclusive design is outdated,Both are identical approaches,Accessibility is only for disabilities,Inclusive design considers broader human diversity,D
UI/UX,How does the Fogg Behavior Model apply to UX design?,Triggers are unnecessary,Only motivation matters,Ability is most important factor,Behavior requires motivation ability and trigger,D
UI/UX,What does Design Ops aim to achieve in organizations?,Reduce design team size,Scale design processes and improve efficiency,Eliminate design reviews,Automate all design work,B
UI/UX,How do dark patterns harm user experience?,Improve conversion rates,Manipulate users into unintended actions,Enhance user engagement,Provide better functionality,B
UI/UX,What is the purpose of card sorting in information architecture?,Create visual designs,Understand user mental models for grouping,Test interface prototypes,Analyze user behavior,B
UI/UX,How does the Jobs-to-be-Done framework inform design?,Analyze competitor features,Categorize user types,Focus on user goals rather than demographics,Create feature specifications,C
UI/UX,What does cross-cultural design consider?,Cultural differences in design interpretation,Universal design principles,Single global approach,Technical constraints only,A
UI/UX,How do usability metrics differ from user experience metrics?,Usability measures efficiency UX measures satisfaction,Both measure same things,Usability is more important,UX metrics are subjective,A
UI/UX,What is the purpose of design critique sessions?,Assign design tasks,Approve final designs,Improve design through structured feedback,Schedule project milestones,C
UI/UX,How does the Kano Model categorize feature types?,High medium low priority,Basic expected and delighter features,Must-have and nice-to-have,Technical and design features,B
UI/UX,What does behavioral economics contribute to UX design?,Technical implementation guidance,Market research insights,Understanding of human decision-making biases,Visual design principles,C
UI/UX,How do design patterns improve user experience?,Reduce development time,Provide familiar interaction models,Improve visual consistency,Enable code reuse,B
UI/UX,What is the difference between user testing and usability testing?,Both are identical,User testing is broader usability focuses on ease of use,User testing is outdated,Usability testing is more important,B
UI/UX,How does the concept of flow state apply to interface design?,Seamless focused user engagement,Fast loading times,Smooth animations,Linear user paths,A
UI/UX,What does design validation aim to achieve?,Finalize visual specifications,Get stakeholder approval,Complete design documentation,Confirm design solutions meet user needs,D
UI/UX,How do cognitive biases affect user interface design?,Influence user perception and decision making,Don't impact design decisions,Only affect visual elements,Are irrelevant to UX,A
UI/UX,What is the purpose of design research in the design process?,Justify design choices,Inform design decisions with user insights,Document design rationale,Satisfy stakeholder requirements,B
UI/UX,How does the concept of emotional design influence UX?,Creates emotional connections between users and products,Only focuses on visual appeal,Emphasizes functionality over emotion,Is purely aesthetic concern,A
UI/UX,What does design strategy encompass in organizations?,Visual brand guidelines,Alignment of design with business objectives,Design tool selection,Team hiring decisions,B
UI/UX,How do accessibility standards like WCAG improve design?,Limit design creativity,Only address visual impairments,Are legal requirements only,Ensure usable experiences for people with disabilities,D
UI/UX,What is the purpose of design documentation?,Track design changes,Store design files,Archive old designs,Communicate design decisions and specifications,D
UI/UX,How does the concept of design debt impact product development?,Unpaid design invoices,Accumulation of suboptimal design decisions,Outdated design tools,Unused design components,B
UI/UX,What does continuous user research provide to design teams?,Final design validation,One-time user feedback,Ongoing insights for iterative improvement,Competitive analysis data,C
UI/UX,How do design metrics help measure design success?,Monitor design tool usage,Track design team productivity,Quantify design impact on user behavior and business,Count design deliverables,C
UI/UX,What is the difference between design systems and style guides?,Style guides are more comprehensive,Both are identical,Systems include components and patterns guides cover visuals,Design systems are outdated,C
UI/UX,How does the concept of design maturity affect organizations?,Evaluates design tool adoption,Measures design team experience,Counts years using design,Indicates sophistication of design practices and culture,D
UI/UX,What does design leadership focus on in organizations?,Selecting design tools,Managing design budgets,Strategic design vision and team development,Approving design work,C
UI/UX,How do design principles guide design decisions?,Set technical constraints,Restrict creative freedom,Define visual aesthetics,Provide fundamental beliefs about good design,D
UI/UX,What is the purpose of design workshops in the design process?,Train design tools,Present final designs,Collaborative problem-solving and alignment,Review design portfolios,C
UI/UX,How does the concept of design empathy influence user research?,Agreeing with all user feedback,Feeling sorry for users,Understanding user perspectives and experiences,Personalizing design solutions,C
UI/UX,What does design ethics consider in digital product development?,Moral responsibilities of design decisions,Legal compliance requirements,Privacy policy creation,Terms of service writing,A
UI/UX,How do design trends impact long-term product strategy?,Always follow latest trends,Balance innovation with usability and brand consistency,Ignore trends completely,Change designs frequently,B
UI/UX,What is the purpose of design portfolios for UX professionals?,Demonstrate design thinking and problem-solving skills,Showcase visual design abilities,List completed projects,Display design tools used,A
UI/UX,How does the concept of design collaboration improve outcomes?,Diverse perspectives lead to better solutions,Reduces individual responsibility,Speeds up design process,Eliminates design conflicts,A
Python,What is the Global Interpreter Lock (GIL) and how does it affect multithreading?,Prevents true parallelism in CPU-bound threads,Enables faster single-threaded execution,Protects memory from corruption,Manages garbage collection,A
Python,How do Python descriptors work and when would you use them?,Handle exceptions,Create class documentation,Manage inheritance,Control attribute access through __get__ __set__ __delete__,D
Python,What is the difference between __new__ and __init__ methods?,They are identical,Both create instances,Both initialize instances,__new__ creates instance __init__ initializes it,D
Python,How does Python's memory management and garbage collection work?,Manual memory management,Reference counting with cycle detection,Automatic stack allocation,Static memory allocation,B
Python,What are Python metaclasses and how do they work?,Class inheritance mechanism,Enhanced class methods,Classes that create classes,Class documentation system,C
Python,How do Python decorators work internally?,Method overloading system,Class inheritance mechanism,Wrapper functions that modify behavior,Exception handling framework,C
Python,What is the difference between deep and shallow copy?,Both copy references only,Both copy everything,Deep copies nested objects shallow copies references,They are identical,C
Python,How does Python's import system work?,Compile-time linking,Simple file inclusion,Dynamic loading only,Module search path and caching mechanism,D
Python,What are context managers and how do you implement them?,Exception handling mechanism,Objects with __enter__ and __exit__ methods,Memory management tool,Threading synchronization,B
Python,How do Python generators work internally?,Concurrent execution mechanism,Functions that return lists,Memory optimization technique,Yield expressions create iterators with state,D
Python,What is the difference between staticmethod and classmethod?,staticmethod gets class,Both get instance,Both are identical,staticmethod no implicit args classmethod gets class,D
Python,How does Python's MRO (Method Resolution Order) work?,Alphabetical ordering,Random method selection,C3 linearization algorithm for inheritance,First-defined method wins,C
Python,What are Python coroutines and how do they differ from generators?,Thread-based concurrency,Same as generators,Cooperative multitasking with async/await,Process-based parallelism,C
Python,How does Python's asyncio event loop work?,Synchronous execution only,Multi-threaded execution,Multi-process execution,Single-threaded cooperative multitasking,D
Python,What is monkey patching and when is it useful?,Debugging technique,Design pattern,Testing framework,Runtime modification of classes or modules,D
Python,How do Python's special methods (__dunder__ methods) work?,Define object behavior for operators and functions,Private methods,Debug methods,Documentation methods,A
Python,What is the difference between is and == operators?,is tests identity == tests equality,Both test identity,Both test equality,They are identical,A
Python,How does Python's closure work?,Class method binding,Global variable access,Inner functions capture outer scope variables,Module import mechanism,C
Python,What are Python's data model protocols?,Database interaction patterns,Data validation rules,Define how objects behave with language constructs,API design patterns,C
Python,How does Python's super() function work?,Calls all parent methods,Always accesses immediate parent,Creates new instance,Accesses parent class methods in MRO order,D
Python,What is the difference between bound and unbound methods?,They are identical,Both have instances,Both lack instances,Bound methods have instance unbound don't,D
Python,How do Python's weak references work?,Encrypted references,Faster reference access,References that don't prevent garbage collection,Compressed references,C
Python,What are Python slots and when should you use them?,Inheritance control,Method optimization,__slots__ restricts attributes and saves memory,Exception handling,C
Python,How does Python's property decorator work?,Function caching,Method documentation,Class decoration,Creates managed attributes with getter/setter,D
Python,What is the difference between list comprehensions and generator expressions?,Both create lazily,Both create immediately,Lists create immediately generators create lazily,They are identical,C
Python,How does Python's threading module work with the GIL?,Useful for I/O-bound tasks not CPU-bound,Enables true parallelism,Bypasses GIL completely,Only works single-threaded,A
Python,What are Python's abstract base classes (ABC)?,Exception class hierarchy,Concrete class implementations,Multiple inheritance system,Define interfaces without implementation,D
Python,How does Python's pickle module work?,Compresses files,Serializes objects to binary format,Encrypts data,Validates objects,B
Python,What is the difference between multiprocessing and threading?,multiprocessing uses processes threading uses threads,Both use processes,Both use threads,They are identical,A
Python,How do Python's type hints work?,Performance optimization,Runtime type checking,Automatic type conversion,Static type annotations for tools,D
Python,What are Python's magic methods for container types?,__len__ __getitem__ __setitem__ __delitem__,Built-in functions,Database operations,Network protocols,A
Python,How does Python's functools.lru_cache work?,Caches function results using LRU eviction,Stores all results permanently,Only caches last result,Doesn't cache anything,A
Python,What is the difference between @property and descriptors?,property is simpler descriptor is more flexible,Both are identical,property is deprecated,descriptors are simpler,A
Python,How does Python's collections.namedtuple work?,Creates tuple subclass with named fields,Creates dictionary,Creates list,Creates set,A
Python,What are Python's context variables?,Class variables,Global variables,Thread-local storage for async code,Function parameters,C
Python,How does Python's itertools module work?,String manipulation,Mathematical operations,Provides iterator building blocks,File operations,C
Python,What is the difference between __str__ and __repr__?,Both for users,__str__ for users __repr__ for developers,Both for developers,They are identical,B
Python,How do Python's dataclasses work?,Validate data types,Automatically generate special methods,Handle exceptions,Manage memory,B
Python,What are Python's enums and when to use them?,Boolean flags,Integer constants,String constants,Named constants with type safety,D
Python,How does Python's pathlib module improve file handling?,Better error handling,Faster file operations,Object-oriented path manipulation,Automatic backups,C
Python,What is the difference between concurrent.futures and asyncio?,Both for parallelism,futures for parallelism asyncio for concurrency,Both for concurrency,They are identical,B
Python,How do Python's protocols work in typing?,Concrete inheritance,Structural subtyping without inheritance,Interface implementation,Abstract classes,B
Python,What are Python's singledispatch decorators?,Class decoration,Method decoration,Function overloading based on first argument type,Error handling,C
Python,How does Python's weakref.WeakKeyDictionary work?,Compressed dictionary,Dictionary with strong references,Read-only dictionary,Dictionary with weak reference keys,D
Python,What is the difference between __call__ and regular methods?,Both are identical,__call__ makes instances callable like functions,__call__ is deprecated,Regular methods are faster,B
Python,How do Python's custom exceptions work?,System error integration,Built-in error messages,Automatic error handling,Inherit from Exception with custom behavior,D
Python,What are Python's class decorators?,Method decorators,Functions that modify classes,Function decorators only,Documentation tools,B
Python,How does Python's operator module work?,Mathematical operations,Provides function equivalents of operators,Comparison operations,Logical operations,B
Python,What is the difference between copy.copy and copy.deepcopy?,Both are deep,Both are shallow,copy is shallow deepcopy copies nested objects,They are identical,C
Python,How do Python's abstract properties work?,Concrete property implementations,Properties in abstract base classes,Property validation,Property caching,B
Python,What are Python's union types in typing?,Exception handling,Class inheritance,Method overloading,Multiple possible types for variables,D
Data Science,What is feature engineering and why is it crucial?,Creating relevant features from raw data for models,Data cleaning process,Model selection technique,Visualization method,A
Data Science,How does cross-validation prevent overfitting in model selection?,Tests on training data,Uses all data for training,Evaluates model performance on unseen data partitions,Ignores validation entirely,C
Data Science,What is the bias-variance tradeoff in machine learning?,They are unrelated,Only bias matters,Only variance matters,Balance between model simplicity and complexity,D
Data Science,How does Principal Component Analysis (PCA) reduce dimensionality?,Selects best features,Removes random features,Projects data onto lower-dimensional subspace,Combines all features,C
Data Science,What is the difference between Type I and Type II errors?,Both are false positives,Type I false positive Type II false negative,Both are false negatives,They are identical,B
Data Science,How do ensemble methods improve model performance?,Take majority vote,Use single best model,Average all predictions,Combine multiple models to reduce variance,D
Data Science,What is the curse of dimensionality?,Data sparsity increases with feature dimensions,More features always better,Dimensions don't affect performance,Only affects visualization,A
Data Science,How does regularization prevent overfitting?,Improves feature selection,Removes outliers,Increases training data,Adds penalty for model complexity,D
Data Science,What is the difference between supervised and unsupervised learning?,They are identical,Both use labeled data,Both use unlabeled data,Supervised uses labeled data unsupervised doesn't,D
Data Science,How does gradient descent optimize machine learning models?,Iteratively minimizes loss function,Randomly searches parameters,Uses grid search,Applies genetic algorithms,A
Data Science,What is the purpose of feature scaling?,Select important features,Remove outliers,Normalize features to similar ranges,Handle missing values,C
Data Science,How do decision trees make predictions?,Distance calculations,Linear combinations,Recursive binary splits based on features,Probability distributions,C
Data Science,What is the difference between bagging and boosting?,They are identical,Both are parallel,Both are sequential,Bagging parallel boosting sequential,D
Data Science,How does k-means clustering work?,Density-based clustering,Hierarchical grouping,Iteratively assigns points to nearest centroids,Graph-based clustering,C
Data Science,What is the purpose of A/B testing in data science?,Explore data patterns,Test model accuracy,Validate data quality,Compare treatment effects statistically,D
Data Science,How does logistic regression differ from linear regression?,Both for regression,Both for classification,Logistic for classification linear for regression,They are identical,C
Data Science,What is the concept of statistical significance?,Effect size magnitude,Practical importance,Probability result occurred by chance,Sample size requirement,C
Data Science,How do neural networks learn from data?,Fixed weight assignments,Random weight updates,Backpropagation adjusts weights based on errors,Manual parameter tuning,C
Data Science,What is the purpose of data preprocessing?,Deploy solutions,Visualize results,Build models,Prepare data for analysis and modeling,D
Data Science,How does time series analysis differ from cross-sectional analysis?,Both use same methods,Both ignore time,Time series uses temporal ordering,Cross-sectional uses time,C
Data Science,What is the difference between correlation and causation?,Both show causation,Correlation shows association causation shows cause-effect,Both show correlation,They are identical,B
Data Science,How do recommender systems work?,Collaborative filtering and content-based methods,Random suggestions,Popular items only,User preferences ignored,A
Data Science,What is the purpose of dimensionality reduction?,Increase model complexity,Reduce features while preserving information,Add more features,Remove all features,B
Data Science,How does natural language processing extract insights from text?,Rule-based systems only,Manual text analysis,Tokenization feature extraction modeling,Dictionary lookups only,C
Data Science,What is the difference between precision and recall?,They are identical,Both measure accuracy,Both measure error rate,Precision true positives/predicted recall true positives/actual,D
Data Science,How do support vector machines classify data?,Find optimal hyperplane separating classes,Use nearest neighbors,Apply decision rules,Calculate probabilities,A
Data Science,What is the purpose of data visualization?,Store data efficiently,Communicate insights and patterns effectively,Process data faster,Collect more data,B
Data Science,How does clustering evaluation work without ground truth?,Random assignment,External validation only,Manual inspection,Internal metrics like silhouette score,D
Data Science,What is the difference between parametric and non-parametric methods?,Neither assumes distributions,Both assume distributions,Parametric assumes distribution non-parametric doesn't,They are identical,C
Data Science,How do outliers affect statistical analysis?,Should never be removed,Always improve results,Have no effect,Can skew results and model performance,D
Data Science,What is the purpose of hypothesis testing?,Statistically test claims about populations,Prove hypotheses true,Generate new hypotheses,Collect more data,A
Data Science,How does feature selection improve model performance?,Uses all available features,Adds more features,Removes irrelevant features reducing overfitting,Ignores feature importance,C
Data Science,What is the difference between batch and online learning?,Both update incrementally,Both use all data,Batch uses all data online updates incrementally,They are identical,C
Data Science,How do missing values affect analysis?,Can introduce bias and reduce statistical power,Always improve results,Have no effect,Should be ignored,A
Data Science,What is the purpose of model validation?,Train better models,Assess model performance on unseen data,Collect more data,Visualize results,B
Data Science,How does deep learning differ from traditional machine learning?,Manual feature engineering only,Automatic feature learning through layers,Same feature engineering,No feature engineering,B
Data Science,What is the concept of data drift?,Changes in data distribution over time,Data quality issues,Missing data problems,Outlier detection,A
Data Science,How do sampling techniques affect analysis?,All methods identical,Different methods introduce different biases,Sampling unnecessary,More data always better,B
Data Science,What is the purpose of confidence intervals?,Data collection,Point estimates only,Hypothesis testing,Estimate uncertainty in parameter estimates,D
Data Science,How does model interpretability affect deployment?,Explainable models build trust and enable debugging,Complex models always better,Interpretability unnecessary,Black boxes preferred,A
Data Science,What is the difference between classification and regression metrics?,Regression uses accuracy,Both use same metrics,Classification uses MSE,Classification uses accuracy regression uses MSE,D
Data Science,How do imbalanced datasets affect model performance?,Have no effect,Improve performance,Biased toward majority class reducing minority recall,Balance automatically,C
Data Science,What is the purpose of data governance?,Visualize results,Collect more data,Build better models,Ensure data quality security and compliance,D
Data Science,How does distributed computing enable big data analysis?,Manual processing,Single machine processing,Sequential processing,Parallel processing across multiple machines,D
Data Science,What is the difference between exploratory and confirmatory analysis?,They are identical,Both discover patterns,Both test hypotheses,Exploratory discovers patterns confirmatory tests hypotheses,D
Data Science,How do ethical considerations affect data science projects?,Have no impact,Guide responsible data use and model deployment,Only legal concern,Technical consideration only,B
Data Science,What is the purpose of data lineage?,Visualize data better,Store data efficiently,Process data faster,Track data origin and transformations,D
Data Science,How does model monitoring ensure production performance?,Unnecessary after deployment,One-time deployment check,Manual inspection only,Detects drift and performance degradation,D
Data Science,What is the difference between batch and stream processing?,Batch processes stored data stream processes real-time,Both process stored data,Both process real-time,They are identical,A
Data Science,How do data science teams collaborate effectively?,Individual work only,Clear roles documentation version control,Minimal communication,Ad-hoc processes,B
Data Science,What is the purpose of experiment design?,Collect random data,Control variables to establish causal relationships,Build complex models,Visualize results,B
FullStack,What is the difference between Server-Side Rendering (SSR) and Client-Side Rendering (CSR)?,SSR renders on server CSR renders in browser,Both render same place,SSR is deprecated,CSR is faster always,A
FullStack,How does database indexing improve query performance?,Creates sorted data structures for faster lookups,Stores more data,Reduces database size,Encrypts data,A
FullStack,What is the CAP theorem and how does it apply to distributed systems?,All three achievable,Consistency Availability Partition-tolerance choose two,Only one achievable,Theorem is outdated,B
FullStack,How do microservices differ from monolithic architecture?,Both are identical,Microservices are independently deployable services,Monoliths are always better,Microservices are simpler,B
FullStack,What is the purpose of load balancing in web applications?,Distribute traffic across multiple servers,Increase server load,Reduce server count,Slow down requests,A
FullStack,How does caching improve application performance?,Slows down applications,Stores frequently accessed data for faster retrieval,Increases memory usage only,Complicates architecture,B
FullStack,What is the difference between SQL and NoSQL databases?,Both are document-based,Both are relational,SQL relational structured NoSQL flexible schema,They are identical,C
FullStack,How do containerization tools like Docker improve deployment?,Vendor lock-in,Slower deployments,More complex setup,Consistent environment across different systems,D
FullStack,What is the purpose of API versioning?,Increase complexity,Confuse developers,Maintain backward compatibility during updates,Slow down development,C
FullStack,How does OAuth 2.0 handle authentication and authorization?,Password-only authentication,Token-based access control with scopes,Basic authentication,No security mechanism,B
FullStack,What is the difference between horizontal and vertical scaling?,Both add servers,Horizontal adds servers vertical adds resources,Both add resources,They are identical,B
FullStack,How do content delivery networks (CDNs) improve performance?,Increase server load,Centralize all content,Slow down content delivery,Cache static content closer to users,D
FullStack,What is the purpose of database migrations?,Version control for database schema changes,Backup databases,Delete old data,Optimize queries,A
FullStack,How does event-driven architecture improve system design?,Synchronous only,Tight coupling required,Loose coupling through asynchronous messaging,No messaging needed,C
FullStack,What is the difference between stateful and stateless applications?,Stateful stores session stateless doesn't,Both store sessions,Neither stores sessions,They are identical,A
FullStack,How do message queues improve system reliability?,Eliminate error handling,Synchronous processing only,Reduce system complexity,Asynchronous processing and fault tolerance,D
FullStack,What is the purpose of database connection pooling?,Bypass connection limits,Create more connections,Close all connections,Reuse connections to improve performance,D
FullStack,How does GraphQL differ from REST APIs?,REST is more flexible,Multiple endpoints fixed responses,Both are identical,Single endpoint flexible queries,D
FullStack,What is the concept of database normalization?,Simplify queries,Increase data duplication,Organize data to reduce redundancy,Improve performance only,C
FullStack,How do web sockets enable real-time communication?,One-way communication,HTTP polling only,Persistent bidirectional connection,Batch processing,C
FullStack,What is the purpose of database transactions?,Simplify operations,Speed up queries,Reduce database size,Ensure data consistency through ACID properties,D
FullStack,How does service mesh improve microservices communication?,Infrastructure layer for service-to-service communication,Application-level solution,Database connectivity,Frontend framework,A
FullStack,What is the difference between blocking and non-blocking I/O?,Blocking waits non-blocking continues execution,Both wait for completion,Both continue immediately,They are identical,A
FullStack,How do design patterns improve software architecture?,Reusable solutions to common problems,Increase code complexity,Slow down development,Limit creativity,A
FullStack,What is the purpose of database sharding?,Distribute data across multiple databases,Combine all data,Encrypt database,Backup data,A
FullStack,How does dependency injection improve code maintainability?,Tight coupling required,Loose coupling through external dependency provision,Hard-coded dependencies better,No dependencies needed,B
FullStack,What is the difference between authentication and authorization?,Both verify identity,Authentication verifies identity authorization grants access,Both grant access,They are identical,B
FullStack,How do circuit breakers improve system resilience?,Increase system load,Prevent cascading failures through failure detection,Eliminate error handling,Slow down responses,B
FullStack,What is the purpose of database replication?,Data availability and read performance,Single point of failure,Reduce data consistency,Complicate operations,A
FullStack,How does continuous integration improve software development?,Manual testing only,Automated testing and early error detection,Delayed integration,Reduced code quality,B
FullStack,What is the difference between synchronous and asynchronous processing?,Both process immediately,Both wait for completion,Synchronous waits asynchronous doesn't block,They are identical,C
FullStack,How do health checks improve system monitoring?,Manual monitoring only,Automated service availability verification,Increase system load,Complicate deployment,B
FullStack,What is the purpose of rate limiting in APIs?,Slow down all requests,Unlimited access,Prevent abuse and ensure fair usage,Complicate implementation,C
FullStack,How does database indexing affect write performance?,Indexes slow writes but speed reads,Always improve performance,No impact on writes,Only affect reads,A
FullStack,What is the difference between optimistic and pessimistic locking?,They are identical,Both assume conflicts,Both avoid locking,Optimistic assumes no conflicts pessimistic locks immediately,D
FullStack,How do blue-green deployments minimize downtime?,Manual deployment process,Single environment deployment,Two identical environments with traffic switching,No deployment strategy,C
FullStack,What is the purpose of database denormalization?,Increase data integrity,Always reduce performance,Trade storage for query performance,Simplify schema design,C
FullStack,How does content compression improve web performance?,Increases bandwidth usage,Reduces data transfer size,Slows down processing,Complicates implementation,B
FullStack,What is the difference between ACID and BASE properties?,ACID consistency BASE eventual consistency,Both guarantee consistency,Both allow inconsistency,They are identical,A
FullStack,How do database views improve data access?,Virtual tables with predefined queries,Physical data storage,Increase storage requirements,Complicate queries,A
FullStack,What is the purpose of error handling in distributed systems?,Graceful degradation and fault tolerance,Ignore all errors,Crash on errors,Log errors only,A
FullStack,How does database partitioning improve performance?,Reduce data availability,Combine small tables,Increase query complexity,Divide large tables for parallel processing,D
FullStack,What is the difference between eager and lazy loading?,Eager loads immediately lazy loads on demand,Both load immediately,Both load on demand,They are identical,A
FullStack,How do monitoring and observability improve system operations?,Slow down applications,Increase system complexity,Visibility into system behavior and performance,Complicate deployment,C
FullStack,What is the purpose of database backup and recovery?,Complicate maintenance,Waste storage space,Slow down operations,Data protection and business continuity,D
FullStack,How does API gateway improve microservices architecture?,Complicate routing,Centralized entry point with cross-cutting concerns,Increase latency,Single point of failure,B
FullStack,What is the difference between unit and integration testing?,Unit tests components integration tests interactions,Both test components,Both test interactions,They are identical,A
FullStack,How does database connection optimization improve performance?,Efficient connection management and pooling,Create more connections,Avoid connection reuse,Increase connection overhead,A
FullStack,What is the purpose of feature flags in software deployment?,Increase technical debt,Complicate code logic,Slow down development,Control feature rollout without code changes,D
FullStack,How does log aggregation improve system debugging?,Manual log analysis,Scattered log files,Centralized searchable log collection,Ignore logging,C
FullStack,What is the difference between push and pull deployment strategies?,They are identical,Both send updates,Both retrieve updates,Push sends updates pull retrieves updates,D
